timestamp,temperature,pressure,maintenance_required
2022-01-04 12:00:00,32.441260968978,95.98765290088818,1
2022-01-04 13:00:00,34.479445880152916,91.99917523915398,0
2022-01-04 14:00:00,30.893897855798254,89.56870501964644,0
2022-01-04 15:00:00,24.100375820938247,91.42921811328836,0
2022-01-04 16:00:00,19.646236892447288,106.77462169346411,0
2022-01-04 17:00:00,30.272258634655685,100.51820389482421,0
2022-01-04 18:00:00,22.9841152651341,91.20839371164925,0
2022-01-04 19:00:00,31.112225351912137,97.68898392407003,0
2022-01-04 20:00:00,26.0413748903843,83.61192692877822,1
2022-01-04 21:00:00,29.883195182418564,92.66687192416335,0
2022-01-04 22:00:00,26.78183198587201,121.49574534867287,0
2022-01-04 23:00:00,28.53286584095974,99.09756150334249,1
2022-01-05 00:00:00,25.052500103604103,107.31658927030392,1
2022-01-05 01:00:00,33.92935246952918,99.34511624855517,1
2022-01-05 02:00:00,25.6345604635181,103.4816923524181,0
2022-01-05 03:00:00,27.009946817223508,106.63258089679174,0
2022-01-05 04:00:00,34.41575348528127,88.95383402473529,0
2022-01-05 05:00:00,18.26120469428777,99.69063742726041,0
2022-01-05 06:00:00,18.647575007571334,115.78865194416488,0
2022-01-05 07:00:00,29.846983540790056,92.0449944994671,0
2022-01-05 08:00:00,19.1343829744292,94.3356014626778,0
2022-01-05 09:00:00,34.71810592824646,96.92308722632998,0
2022-01-05 10:00:00,22.931905096201262,102.69024073176247,0
2022-01-05 11:00:00,21.262725942796212,105.24917863645882,0
2022-01-05 12:00:00,34.614710132401925,112.67411654818656,0
2022-01-05 13:00:00,32.40257395717212,104.9949823346866,1
2022-01-05 14:00:00,34.33779480213285,99.37946874201666,0
2022-01-05 15:00:00,29.530223291376927,112.59167129610813,0
2022-01-05 16:00:00,20.693871574726487,107.04111022141582,0
2022-01-05 17:00:00,34.55032476549517,85.04320483742984,0
2022-01-05 18:00:00,23.659983145243096,125.26368240355998,0
2022-01-05 19:00:00,29.012281978981974,117.69921388196734,0
2022-01-05 20:00:00,29.73625983886874,98.31785777232926,0
2022-01-05 21:00:00,24.22494953454583,103.77910101738475,0
2022-01-05 22:00:00,28.0703968517304,113.2435874999584,0
2022-01-05 23:00:00,29.611033357832632,98.27799207303117,1
2022-01-06 00:00:00,26.88212765577815,107.3035179037702,0
2022-01-06 01:00:00,19.502996047079026,111.04578473571476,0
2022-01-06 02:00:00,26.49119087103028,89.8517409226556,0
2022-01-06 03:00:00,31.63192948343515,93.97668146417138,0
2022-01-06 04:00:00,21.527160701343174,109.2140839781058,0
2022-01-06 05:00:00,24.251827298361647,104.6081447714883,0
2022-01-06 06:00:00,22.82423224139181,109.23796560313947,0
2022-01-06 07:00:00,34.24631864239671,98.67431985346282,0
2022-01-06 08:00:00,28.361473785062177,97.10994789045768,0
2022-01-06 09:00:00,27.03730918120555,80.01360524416627,0
2022-01-06 10:00:00,21.150419627773417,88.53999573492557,1
2022-01-06 11:00:00,27.696245956459087,100.47066094658494,0
2022-01-06 12:00:00,21.62833669671312,108.24557219564237,0
2022-01-06 13:00:00,25.159152791371756,105.31178366535696,0
2022-01-06 14:00:00,21.820769608105596,98.71758025972298,0
2022-01-06 15:00:00,28.3821664747325,97.28228433509304,0
2022-01-06 16:00:00,27.882954083074704,102.1717963263828,0
2022-01-06 17:00:00,23.958506222110024,100.78211181092152,0
2022-01-06 18:00:00,26.980033563308226,114.04545514939711,0
2022-01-06 19:00:00,19.53469245634747,101.4644077047825,0
2022-01-06 20:00:00,17.543712036471973,85.18754037802702,0
2022-01-06 21:00:00,27.196958506322684,87.27441864967683,0
2022-01-06 22:00:00,25.833367476862644,115.1875933696358,0
2022-01-06 23:00:00,28.17515718446053,88.2883953854992,0
2022-01-07 00:00:00,36.91572387431971,107.64497453033533,0
2022-01-07 01:00:00,29.722397434952068,97.31627264790619,0
2022-01-07 02:00:00,20.43588887277921,98.30241706097515,0
2022-01-07 03:00:00,30.585081440479264,98.6586721723158,1
2022-01-07 04:00:00,18.420462947442395,112.21384959459198,0
2022-01-07 05:00:00,22.692076975926454,98.07158171456035,0
2022-01-07 06:00:00,24.658791973376843,99.66680717154847,0
2022-01-07 07:00:00,33.56671360824683,84.69196502600508,1
2022-01-07 08:00:00,21.2762258897578,102.06690511708004,0
2022-01-07 09:00:00,20.86780730670493,105.31042506978059,0
2022-01-07 10:00:00,24.50773737787284,102.39145580653788,0
2022-01-07 11:00:00,21.682608568189462,113.97896261086736,0
2022-01-07 12:00:00,30.633179610532537,100.55171354780232,0
2022-01-07 13:00:00,19.600342458182883,102.98977456119017,0
2022-01-07 14:00:00,19.26265673794449,116.4850401026818,1
2022-01-07 15:00:00,22.81089977627783,84.49985810641851,1
2022-01-07 16:00:00,22.509837746538476,95.44174652200631,0
2022-01-07 17:00:00,34.64766026908493,114.26158752019266,0
2022-01-07 18:00:00,29.747104034628805,109.36129148311082,0
2022-01-07 19:00:00,25.437756206925954,106.7838009884047,1
2022-01-07 20:00:00,18.87282240584916,108.32650739464478,0
2022-01-07 21:00:00,29.221814882007735,103.27066209121023,1
2022-01-07 22:00:00,19.998923263052177,116.31597427532272,0
2022-01-07 23:00:00,17.27614451611194,103.77759169730717,0
2022-01-08 00:00:00,30.94014896176151,102.39867105895279,0
2022-01-08 01:00:00,26.58471305962425,101.58958674125643,0
2022-01-08 02:00:00,29.604294118904093,101.92863955550386,1
2022-01-08 03:00:00,26.593638264715107,88.42982719184133,0
2022-01-08 04:00:00,29.284153059513457,107.70673054463343,0
2022-01-08 05:00:00,21.744872033499266,98.69560266216672,0
2022-01-08 06:00:00,19.828785791077678,118.21915097860406,0
2022-01-08 07:00:00,28.407972591408136,99.24349529411577,0
2022-01-08 08:00:00,20.982951679130792,104.20918284175657,0
2022-01-08 09:00:00,21.552251111248996,102.46602186261335,0
2022-01-08 10:00:00,22.722337482413284,93.74442964890747,0
2022-01-08 11:00:00,25.087395795125282,109.92136828518505,0
2022-01-08 12:00:00,23.23003044373258,119.05063640560017,0
2022-01-08 13:00:00,18.125243532909906,99.85222780340155,0
2022-01-08 14:00:00,21.78190798583555,96.99521214414578,0
2022-01-08 15:00:00,13.882984238877867,96.44971268944626,0
2022-01-08 16:00:00,28.126157255135936,81.07638106682658,0
2022-01-08 17:00:00,16.989711721966263,98.22186856296987,0
2022-01-08 18:00:00,19.478083302857748,102.50998116008324,1
2022-01-08 19:00:00,25.26082539630487,110.54757925180283,0
2022-01-08 20:00:00,21.302185018043435,109.60047741149928,0
2022-01-08 21:00:00,32.71507297703368,95.83500917563308,0
2022-01-08 22:00:00,18.535715451382757,97.23177005226111,0
2022-01-08 23:00:00,26.335254346745913,111.23905305614439,0
2022-01-09 00:00:00,24.803585908862523,98.2653610292712,1
2022-01-09 01:00:00,19.159532511294014,94.89970460244383,0
2022-01-09 02:00:00,27.616383302658768,113.92518449434272,0
2022-01-09 03:00:00,24.14226834388876,110.37585667050634,0
2022-01-09 04:00:00,28.858952756068337,100.18791791774258,0
2022-01-09 05:00:00,29.117520769818658,94.06222552221332,0
2022-01-09 06:00:00,35.81617974640345,79.88119680755291,0
2022-01-09 07:00:00,31.68263974718196,105.89703605574724,0
2022-01-09 08:00:00,23.154090810287784,91.0363027744782,0
2022-01-09 09:00:00,23.80310411212037,80.37267990859249,0
2022-01-09 10:00:00,30.498297979435566,115.84820527349018,0
2022-01-09 11:00:00,28.27631865361299,106.47967791009889,0
2022-01-09 12:00:00,28.20065763048796,88.60991806883035,0
2022-01-09 13:00:00,16.915219778445827,87.8559861704074,0
2022-01-09 14:00:00,24.87836937800532,108.7096178217162,0
2022-01-09 15:00:00,21.309845453971555,91.2202938346413,0
2022-01-09 16:00:00,26.39962299521619,112.96149867527883,0
2022-01-09 17:00:00,24.50924805178521,106.16459312626155,0
2022-01-09 18:00:00,29.55089454046296,105.36596520566823,0
2022-01-09 19:00:00,26.58609107595651,104.046954556143,0
2022-01-09 20:00:00,28.93163981054488,101.91450872023911,0
2022-01-09 21:00:00,22.667904516320284,108.8051119917711,0
2022-01-09 22:00:00,20.277768720408748,95.45919637484394,0
2022-01-09 23:00:00,22.949751533987257,100.85951973434385,0
2022-01-10 00:00:00,24.914897930692796,107.51946587677196,0
2022-01-10 01:00:00,26.895758677775408,105.62989718586128,0
2022-01-10 02:00:00,36.296544753454256,88.05013194731339,0
2022-01-10 03:00:00,24.788714241696788,94.99590332695736,1
2022-01-10 04:00:00,20.220274997536116,102.52803505419155,0
2022-01-10 05:00:00,23.270091121503068,95.91985290960103,0
2022-01-10 06:00:00,22.68202012676953,117.74658560973333,0
2022-01-10 07:00:00,27.40740736886731,96.06846805245887,1
2022-01-10 08:00:00,17.296014927776877,98.37781552423309,0
2022-01-10 09:00:00,25.316309971001658,107.69430178177304,0
2022-01-10 10:00:00,25.782532689826876,103.30532743234916,0
2022-01-10 11:00:00,26.16090518100138,98.54725542795231,0
2022-01-10 12:00:00,22.013419655173188,92.43506471119252,0
2022-01-10 13:00:00,23.810391351319964,103.01514057396766,0
2022-01-10 14:00:00,17.879695455087344,110.39096440378393,0
2022-01-10 15:00:00,22.533400583189028,104.79095224098228,0
2022-01-10 16:00:00,22.28569261991641,92.21816478543877,0
2022-01-10 17:00:00,27.080250231307126,117.36774956976711,0
2022-01-10 18:00:00,19.219087840890438,85.53422109964106,1
2022-01-10 19:00:00,28.905990508549966,84.17314358197211,0
2022-01-10 20:00:00,32.47242272245684,109.60557224457229,0
2022-01-10 21:00:00,14.650074874932336,102.2584047860269,1
2022-01-10 22:00:00,27.131293653890506,94.50501453695959,0
2022-01-10 23:00:00,28.384540175151226,89.0142927244467,0
2022-01-11 00:00:00,21.812814872238853,123.20799839280298,0
2022-01-11 01:00:00,23.01364092835601,101.17090872155443,0
2022-01-11 02:00:00,24.335597112065223,105.34201170845772,0
2022-01-11 03:00:00,23.51104560299136,103.17885097238181,0
2022-01-11 04:00:00,23.45493515476439,104.34807957731158,0
2022-01-11 05:00:00,16.619980968350117,105.40094460524806,0
2022-01-11 06:00:00,30.7616578239156,107.32424009754877,0
2022-01-11 07:00:00,30.398092960184105,96.24777599239327,0
2022-01-11 08:00:00,20.933178703978985,97.08358013648156,0
2022-01-11 09:00:00,17.66787836098743,82.58977191641098,0
2022-01-11 10:00:00,27.60532438226379,92.1969559349846,0
2022-01-11 11:00:00,22.121060150934667,102.71112796446715,0
2022-01-11 12:00:00,25.7097658166039,110.4502337550269,0
2022-01-11 13:00:00,23.403357914274522,105.99039526376184,0
2022-01-11 14:00:00,28.45769375535093,96.5930765612207,0
2022-01-11 15:00:00,28.47374571828003,87.36827087914845,0
2022-01-11 16:00:00,21.37201310768208,72.22640854572566,0
2022-01-11 17:00:00,18.083180223024723,111.517339747808,0
2022-01-11 18:00:00,17.085308013324592,94.1077101348985,0
2022-01-11 19:00:00,28.051896895536025,95.51534993795941,0
2022-01-11 20:00:00,19.055703711079857,101.31573967908069,0
2022-01-11 21:00:00,22.465918228506563,85.9443995260811,1
2022-01-11 22:00:00,22.01842980774746,96.50217819888464,0
2022-01-11 23:00:00,24.73716351865227,120.23471949769974,0
2022-01-12 00:00:00,15.318600970767465,105.05386938577342,1
2022-01-12 01:00:00,25.943892983969143,103.59249156513457,1
2022-01-12 02:00:00,27.61945511917103,84.17505522018241,0
2022-01-12 03:00:00,25.442110435223306,122.4360189458264,0
2022-01-12 04:00:00,23.44556914150764,85.77205091373658,0
2022-01-12 05:00:00,25.487000831343916,119.22324755444399,0
2022-01-12 06:00:00,26.99523172820065,78.84943984812193,0
2022-01-12 07:00:00,11.137036217866749,114.05365438724421,0
2022-01-12 08:00:00,34.77956154125347,116.18054269000226,0
2022-01-12 09:00:00,26.950466613439634,91.75590878672165,1
2022-01-12 10:00:00,21.7379570880649,104.22580372272883,0
2022-01-12 11:00:00,23.045233124061994,105.47480572104665,0
2022-01-12 12:00:00,27.468708886745944,91.86205516768695,0
2022-01-12 13:00:00,24.419480304828166,85.5088238926307,0
2022-01-12 14:00:00,14.846577661092528,86.82282656859235,0
2022-01-12 15:00:00,35.3224643067966,105.41008219959808,0
2022-01-12 16:00:00,24.447296713837638,99.14884397480594,0
2022-01-12 17:00:00,30.100863558579,94.3569896669784,0
2022-01-12 18:00:00,21.539750761078043,109.6676801116646,0
2022-01-12 19:00:00,32.68188527122899,105.08067909391478,0
2022-01-12 20:00:00,26.4317184444614,92.44537273634367,0
2022-01-12 21:00:00,28.044219172377254,87.9879848098261,0
2022-01-12 22:00:00,19.773733169265228,105.23261738688078,0
2022-01-12 23:00:00,31.055726448413505,94.62416631441938,0
2022-01-13 00:00:00,28.44909082267394,100.99204862531502,0
2022-01-13 01:00:00,31.50923114782499,115.76298972627717,0
2022-01-13 02:00:00,21.859562201792105,105.0232824007478,1
2022-01-13 03:00:00,22.59486440769606,91.37733000246763,0
2022-01-13 04:00:00,36.51958348841971,101.60661189819773,0
2022-01-13 05:00:00,19.699920886392263,90.47355047184612,0
2022-01-13 06:00:00,24.320251496608396,116.08522155948724,0
2022-01-13 07:00:00,30.684456813013476,94.38421250396779,0
2022-01-13 08:00:00,25.488624838574278,102.07270746973619,0
2022-01-13 09:00:00,27.91476839876647,103.07732574679432,0
2022-01-13 10:00:00,23.002754853685623,101.59250468373702,0
2022-01-13 11:00:00,26.850279439237593,80.41451044863462,0
2022-01-13 12:00:00,18.467365741323416,85.53578936016672,0
2022-01-13 13:00:00,33.29065339809094,95.47649724430909,0
2022-01-13 14:00:00,24.409179774357153,103.19431833331531,0
2022-01-13 15:00:00,21.59910898001575,98.6222078571423,0
2022-01-13 16:00:00,28.33191541015957,90.42852526848984,0
2022-01-13 17:00:00,22.696401063057234,86.515756808783,0
2022-01-13 18:00:00,18.32870764298623,95.98442455500657,0
2022-01-13 19:00:00,18.266412471012224,95.31523955320277,0
2022-01-13 20:00:00,28.468865763450662,105.12836457592756,1
2022-01-13 21:00:00,24.202132809268665,96.73681537841682,0
2022-01-13 22:00:00,24.331492201657802,106.0270765642933,0
2022-01-13 23:00:00,30.388719029881315,94.05350230279595,0
2022-01-14 00:00:00,19.365870956216284,97.44042330785732,0
2022-01-14 01:00:00,21.346611235675876,96.51953620357381,1
2022-01-14 02:00:00,23.075600954093623,92.1763303309791,0
2022-01-14 03:00:00,25.47175794658537,106.2511865643373,0
2022-01-14 04:00:00,24.789142743547107,91.86404002905493,0
2022-01-14 05:00:00,23.56556403805046,94.78358490029382,0
2022-01-14 06:00:00,24.691867989521764,99.26880354051802,0
2022-01-14 07:00:00,24.46347361854413,87.0262034404326,1
2022-01-14 08:00:00,21.401978057241035,96.75065041679501,1
2022-01-14 09:00:00,20.935035057229612,92.88693640257212,0
2022-01-14 10:00:00,26.372581788619698,96.1184580751775,0
2022-01-14 11:00:00,20.54542458502236,99.4007199732891,0
2022-01-14 12:00:00,19.21322370404573,92.00086376859335,0
2022-01-14 13:00:00,23.438538744371535,97.79924220179645,0
2022-01-14 14:00:00,24.21166491918092,113.08668752352179,0
2022-01-14 15:00:00,36.283617486491046,99.74201441745512,0
2022-01-14 16:00:00,21.476498620718832,111.45262173019225,0
2022-01-14 17:00:00,29.716303624847473,103.46494442006761,1
2022-01-14 18:00:00,28.73594167102316,107.74160609818816,0
2022-01-14 19:00:00,19.05527522398132,92.25541031229174,0
2022-01-14 20:00:00,28.866264887013,101.04907165085513,1
2022-01-14 21:00:00,19.08059679903341,101.33912922615475,0
2022-01-14 22:00:00,11.704138810016296,93.87374261125065,0
2022-01-14 23:00:00,28.031597621796905,91.77171675705718,0
2022-01-15 00:00:00,16.220547082811404,85.09734612092701,0
2022-01-15 01:00:00,27.254672309029573,114.96139636951632,0
2022-01-15 02:00:00,21.579945511313916,90.27597110647503,0
2022-01-15 03:00:00,33.29775398094936,113.462210732223,1
2022-01-15 04:00:00,30.342546996580047,95.32506826342147,0
2022-01-15 05:00:00,22.73307098074306,91.37506700275266,0
2022-01-15 06:00:00,21.56081194485659,106.22519140304998,0
2022-01-15 07:00:00,18.9296129845294,93.68808058253143,1
2022-01-15 08:00:00,22.79538683853704,105.68458918924277,0
2022-01-15 09:00:00,23.598222524077453,96.6718823514779,0
2022-01-15 10:00:00,23.176532278041574,104.80424496117787,0
2022-01-15 11:00:00,25.78351927636182,90.31813936092895,0
2022-01-15 12:00:00,27.89260748864439,108.31351057984769,0
2022-01-15 13:00:00,26.74827228496587,104.87972682663005,0
2022-01-15 14:00:00,21.179280380467784,90.80349309937338,0
2022-01-15 15:00:00,17.81104263099211,126.42935721014742,0
2022-01-15 16:00:00,31.82265924051236,105.40123026400494,0
2022-01-15 17:00:00,21.552754077250313,122.90467070530539,0
2022-01-15 18:00:00,21.738532000324906,116.00267818748759,0
2022-01-15 19:00:00,22.394053438494446,98.11165219782217,0
2022-01-15 20:00:00,15.784652249216757,95.87728245395456,0
2022-01-15 21:00:00,22.610129979797566,95.96540816579198,0
2022-01-15 22:00:00,22.601720929960262,81.6997144957219,0
2022-01-15 23:00:00,28.101791491717563,93.04164880650453,0
2022-01-16 00:00:00,28.49228574553668,102.4676602397997,0
2022-01-16 01:00:00,25.018854445431348,115.25957560884808,0
2022-01-16 02:00:00,29.65924187057152,92.27228117021798,0
2022-01-16 03:00:00,26.69982491900631,108.82056599363011,0
2022-01-16 04:00:00,24.921589441987226,87.4740665849668,0
2022-01-16 05:00:00,25.804640841491114,94.13679974788867,0
2022-01-16 06:00:00,24.046732532093003,95.42359405710474,0
2022-01-16 07:00:00,23.02575242983275,103.71811081497493,0
2022-01-16 08:00:00,23.661332315530167,104.57309646720812,0
2022-01-16 09:00:00,19.359943342649967,109.62341744814346,0
2022-01-16 10:00:00,26.40220852658148,107.70836960404937,1
2022-01-16 11:00:00,20.034381945352095,102.43168215402491,1
2022-01-16 12:00:00,29.208156320368182,103.90364943508622,1
2022-01-16 13:00:00,23.752707099195256,115.88530691097533,0
2022-01-16 14:00:00,25.247474908250453,94.89073818767737,0
2022-01-16 15:00:00,27.46918388140478,107.74728319067162,0
2022-01-16 16:00:00,28.21657232531464,81.91856073501748,0
2022-01-16 17:00:00,17.146882956832737,104.11334242897608,0
2022-01-16 18:00:00,23.965481619180142,95.16750457520892,0
2022-01-16 19:00:00,29.400894560403913,100.0257118243151,0
2022-01-16 20:00:00,16.50947090283873,110.40086245053703,0
2022-01-16 21:00:00,26.936402376975316,101.64643809526397,0
2022-01-16 22:00:00,13.722178852989053,108.85187541208927,0
2022-01-16 23:00:00,19.88746578182198,114.73764815138405,1
2022-01-17 00:00:00,25.19315275920094,103.8909396886572,0
2022-01-17 01:00:00,16.71642448839023,111.71041064620488,1
2022-01-17 02:00:00,20.07244631157925,96.73439022320792,0
2022-01-17 03:00:00,17.640824962682068,99.91790117730386,0
2022-01-17 04:00:00,33.2406746610378,94.77380583601521,0
2022-01-17 05:00:00,25.82113877743667,110.42977594646376,1
2022-01-17 06:00:00,27.836451389263345,104.14091353793594,0
2022-01-17 07:00:00,23.88662449742423,94.92765538105077,0
2022-01-17 08:00:00,23.232841256214005,101.54668833646332,0
2022-01-17 09:00:00,16.917629056744836,110.41568388818581,0
2022-01-17 10:00:00,23.540813186260685,99.60732008962047,0
2022-01-17 11:00:00,21.192538940941883,90.51067189150237,1
2022-01-17 12:00:00,29.289619621461682,101.31911755787412,0
2022-01-17 13:00:00,30.705509333287868,80.1943440893106,0
2022-01-17 14:00:00,32.33289357787089,107.68770644399476,0
2022-01-17 15:00:00,29.26275969730616,95.7867241267532,0
2022-01-17 16:00:00,22.00673031538507,95.30689263720893,0
2022-01-17 17:00:00,19.42051507019803,108.75695678779506,0
2022-01-17 18:00:00,28.83331590822543,86.34837122774832,0
2022-01-17 19:00:00,26.781464087361446,119.47098642820357,0
2022-01-17 20:00:00,16.157307746614848,95.19757958261776,0
2022-01-17 21:00:00,26.777408963718845,94.76749056615105,0
2022-01-17 22:00:00,29.07259911243933,110.21224743167163,0
2022-01-17 23:00:00,25.29462794590815,107.08695273110426,0
2022-01-18 00:00:00,24.074731644953292,124.51229719075076,0
2022-01-18 01:00:00,20.961757561918223,97.8879401636848,0
2022-01-18 02:00:00,17.76732650218306,98.7959336133559,0
2022-01-18 03:00:00,29.001489746700138,85.20684020036747,0
2022-01-18 04:00:00,23.454427776141458,96.67897722651175,0
2022-01-18 05:00:00,23.832666692281535,92.78568704428244,0
2022-01-18 06:00:00,33.663605934595665,95.512329868945,0
2022-01-18 07:00:00,28.42250553429595,82.55812243446044,0
2022-01-18 08:00:00,26.85412500640551,116.60607559894514,1
2022-01-18 09:00:00,25.71030902593618,85.8339651757436,0
2022-01-18 10:00:00,32.599974303828866,71.97797201608287,0
2022-01-18 11:00:00,33.59794653708097,88.1157557841698,0
2022-01-18 12:00:00,29.647525557397643,93.96160447203849,0
2022-01-18 13:00:00,27.911122956989622,88.50445936742882,0
2022-01-18 14:00:00,14.526984643969277,110.98303540732512,0
2022-01-18 15:00:00,25.618609571167532,98.62160821403906,0
2022-01-18 16:00:00,24.34946522903148,100.25385604406459,0
2022-01-18 17:00:00,25.469766146927842,106.10391764305413,0
2022-01-18 18:00:00,29.71523043661259,102.86012526978118,0
2022-01-18 19:00:00,11.301614164052218,109.78567297446043,0
2022-01-18 20:00:00,22.153439732649076,88.90522446363855,0
2022-01-18 21:00:00,26.349521774703806,94.52481899320568,0
2022-01-18 22:00:00,22.665772269736188,106.65967146069538,1
2022-01-18 23:00:00,17.915469434368703,74.6544553791577,0
2022-01-19 00:00:00,29.34481743448398,86.24815520682759,0
2022-01-19 01:00:00,26.38435952923064,105.00992232179946,0
2022-01-19 02:00:00,20.14447714777758,95.19750965005075,0
2022-01-19 03:00:00,26.57408602257912,109.36107550109698,0
2022-01-19 04:00:00,29.10792856024898,108.09180296853162,0
2022-01-19 05:00:00,25.026463231496805,88.01907119808962,0
2022-01-19 06:00:00,29.002824017154985,104.06657087466881,0
2022-01-19 07:00:00,25.391300875808305,112.01697855667507,1
2022-01-19 08:00:00,23.02385508672823,101.47434401650972,0
2022-01-19 09:00:00,19.202897418000436,90.22535122754131,0
2022-01-19 10:00:00,24.570346165141935,108.7938994191337,0
2022-01-19 11:00:00,25.97146469022886,106.35424526553996,0
2022-01-19 12:00:00,29.379163807936656,105.42610783498796,0
2022-01-19 13:00:00,24.424462657563865,107.15938893436991,0
2022-01-19 14:00:00,27.287078031104954,70.05387139772381,0
2022-01-19 15:00:00,20.176939931331358,108.80937561080971,0
2022-01-19 16:00:00,21.086854220862374,118.08131810578976,0
2022-01-19 17:00:00,24.448053504865563,104.36638474629294,0
