Temperature,Vibration,Label
76.35031436892106,-1.1711604614500803,0.0
93.83144774863942,0.7644974530335336,0.0
79.44479486990414,-0.2683727352093812,0.0
60.87177774555842,-0.16975829390248548,0.0
81.17016288095853,-0.1341327827684201,0.0
56.84092589488479,1.2213849594591983,0.0
65.38415395185291,-0.19284182854396467,0.0
69.31758394675369,-0.03331928284515295,0.0
87.13342721649366,-1.5308034973994926,0.0
62.5524517795156,0.2066905117080033,0.0
61.73561461340986,0.5310425069780597,0.0
69.01547475574567,0.23914558065378702,0.0
63.365217136378924,1.3978962610867354,0.0
81.26635922106507,0.05517135478023174,0.0
59.200684916365766,0.2989774561190176,0.0
58.52531347588898,1.648504010268179,0.0
65.62179955255566,-1.5500141893581478,0.0
65.01967549307695,-0.45582534779936884,0.0
89.29532053816986,1.4261587520192662,0.0
79.49420806925761,0.9361291483110824,0.0
70.87551241385191,0.6783800988404703,0.0
57.74564481169832,0.8326507394644783,0.0
78.44362976401547,0.3270662091210221,0.0
59.997846526104354,1.6315974275322715,0.0
54.55228903222388,0.3777591697307179,0.0
81.88029792352302,0.23986710589527857,0.0
73.1694261192485,0.15895867412564327,0.0
79.20858823780819,0.19286395555038602,0.0
73.1872765294302,-1.1570172808158679,0.0
78.56830611902691,0.7706730544633433,0.0
63.48974406699853,-0.13043973378332732,0.0
59.657571582155356,1.821915097860406,0.0
76.81594518281626,-0.07565047058842289,0.0
61.965903358261585,0.4209182841756566,0.0
63.10450222249799,0.24660218626133443,0.0
65.44467496482658,-0.6255570351092533,0.0
70.17479159025056,0.9921368285185058,0.0
66.46006088746516,1.9050636405600176,0.0
56.25048706581981,-0.014777219659844777,0.0
63.5638159716711,-0.3004787855854223,0.0
47.765968477755735,-0.3550287310553741,0.0
76.25231451027187,-1.8923618933173414,0.0
53.979423443932525,-0.17781314370301254,0.0
58.956166605715495,0.25099811600832395,0.0
70.52165079260975,1.0547579251802828,0.0
62.60437003608687,0.9600477411499279,0.0
85.43014595406736,-0.4164990824366925,0.0
57.07143090276551,-0.27682299477388833,0.0
72.67050869349183,1.123905305614439,0.0
69.60717181772505,-0.17346389707287913,0.0
58.31906502258803,-0.5100295397556169,0.0
75.23276660531754,1.3925184494342724,0.0
68.28453668777752,1.037585667050634,0.0
77.71790551213667,0.018791791774257802,0.0
78.23504153963731,-0.5937774477786675,0.0
91.6323594928069,-2.011880319244709,0.0
83.36527949436392,0.5897036055747239,0.0
66.30818162057557,-0.8963697225521802,0.0
67.60620822424073,-1.962732009140752,0.0
80.99659595887113,1.584820527349018,0.0
76.55263730722598,0.6479677910098883,0.0
76.40131526097592,-1.1390081931169653,0.0
53.830439556891655,-1.214401382959259,0.0
69.75673875601065,0.8709617821716196,0.0
62.61969090794311,-0.8779706165358702,0.0
72.79924599043238,1.2961498675278833,0.0
69.01849610357041,0.6164593126261553,0.0
79.10178908092593,0.5365965205668235,0.0
73.17218215191302,0.4046954556143003,0.0
77.86327962108976,0.19145087202391178,0.0
65.33580903264057,0.8805111991771105,0.0
60.555537440817496,-0.45408036251560513,0.0
65.89950306797452,0.08595197343438468,0.0
69.82979586138559,0.7519465876771957,0.0
73.79151735555082,0.5629897185861278,0.0
92.59308950690851,-1.1949868052686603,0.0
69.57742848339358,-0.500409667304264,0.0
60.44054999507223,0.25280350541915453,0.0
66.54018224300614,-0.4080147090398969,0.0
65.36404025353906,1.7746585609733332,0.0
74.81481473773462,-0.39315319475411287,0.0
54.592029855553754,-0.16221844757669085,0.0
70.63261994200332,0.7694301781773039,0.0
71.56506537965376,0.33053274323491577,0.0
72.32181036200276,-0.14527445720476923,0.0
64.02683931034638,-0.7564935288807483,0.0
67.62078270263993,0.3015140573967662,0.0
55.75939091017469,1.0390964403783927,0.0
65.06680116637806,0.4790952240982286,0.0
64.57138523983282,-0.7781835214561222,0.0
74.16050046261425,1.7367749569767108,0.0
58.438175681780876,-1.4465778900358943,0.0
77.81198101709994,-1.582685641802789,0.0
84.94484544491368,0.9605572244572284,0.0
49.30014974986467,0.2258404786026901,0.0
74.262587307781,-0.5494985463040403,0.0
76.76908035030246,-1.0985707275553296,0.0
63.625629744477706,2.320799839280298,0.0
66.02728185671202,0.11709087215544195,0.0
68.67119422413045,0.5342011708457715,0.0
67.02209120598272,0.3178850972381816,0.0
66.90987030952878,0.43480795773115793,0.0
53.23996193670023,0.5400944605248059,0.0
81.5233156478312,0.7324240097548762,0.0
80.79618592036822,-0.3752224007606727,0.0
61.86635740795797,-0.2916419863518446,0.0
55.33575672197486,-1.7410228083589014,0.0
75.21064876452759,-0.7803044065015394,0.0
64.24212030186933,0.2711127964467149,0.0
71.4195316332078,1.0450233755026905,0.0
66.80671582854904,0.5990395263761841,0.0
76.91538751070186,-0.34069234387793046,0.0
76.94749143656006,-1.2631729120851543,0.0
62.74402621536416,-2.7773591454274333,0.0
56.166360446049445,1.151733974780799,0.0
54.170616026649185,-0.5892289865101498,0.0
76.10379379107205,-0.44846500620405927,0.0
58.111407422159715,0.13157396790806872,0.0
64.93183645701312,-1.4055600473918899,0.0
64.03685961549492,-0.3497821801115369,0.0
69.47432703730453,2.023471949769974,0.0
50.637201941534926,0.5053869385773427,0.0
71.88778596793829,0.3592491565134564,0.0
75.23891023834206,-1.5824944779817585,0.0
70.88422087044661,2.2436018945826404,0.0
66.89113828301528,-1.4227949086263427,0.0
70.97400166268784,1.9223247554443985,0.0
73.9904634564013,-2.1150560151878075,0.0
42.2740724357335,1.4053654387244203,0.0
89.55912308250694,1.6180542690002255,0.0
73.90093322687926,-0.8244091213278346,0.0
63.4759141761298,0.42258037227288275,0.0
66.09046624812399,0.547480572104665,0.0
74.93741777349189,-0.8137944832313059,0.0
68.83896060965634,-1.4491176107369304,0.0
49.693155322185056,-1.3177173431407654,0.0
90.6449286135932,0.5410082199598076,0.0
68.89459342767528,-0.08511560251940574,0.0
80.201727117158,-0.5643010333021604,0.0
63.079501522156086,0.9667680111664602,0.0
85.36377054245798,0.5080679093914777,0.0
72.86343688892279,-0.7554627263656334,0.0
76.08843834475451,-1.2012015190173893,0.0
59.547466338530455,0.5232617386880769,0.0
82.111452896827,-0.5375833685580619,0.0
76.89818164534789,0.09920486253150243,0.0
83.01846229564998,1.5762989726277177,0.0
63.71912440358421,0.5023282400747796,0.0
65.18972881539213,-0.8622669997532367,0.0
93.03916697683943,0.16066118981977281,0.0
59.39984177278453,-0.9526449528153877,0.0
68.64050299321678,1.6085221559487237,0.0
81.36891362602695,-0.5615787496032209,0.0
70.97724967714855,0.20727074697361864,0.0
75.82953679753294,0.307732574679432,0.0
66.00550970737125,0.15925046837370244,0.0
73.70055887847519,-1.9585489551365387,0.0
56.93473148264683,-1.4464210639833286,0.0
86.58130679618188,-0.4523502755690917,0.0
68.8183595487143,0.31943183333153063,0.0
63.1982179600315,-0.13777921428577067,0.0
76.66383082031915,-0.9571474731510168,0.0
65.39280212611446,-1.348424319121701,0.0
56.65741528597246,-0.4015575444993436,0.0
56.53282494202445,-0.46847604467972315,0.0
76.93773152690133,0.5128364575927566,0.0
68.40426561853734,-0.3263184621583181,0.0
68.6629844033156,0.6027076564293296,0.0
80.77743805976263,-0.5946497697204054,0.0
58.73174191243257,-0.2559576692142683,0.0
62.69322247135175,-0.3480463796426194,0.0
66.15120190818725,-0.7823669669020897,0.0
70.94351589317074,0.6251186564337302,0.0
69.5782854870942,-0.813595997094507,0.0
67.13112807610092,-0.521641509970619,0.0
69.38373597904352,-0.07311964594819724,0.0
68.92694723708826,-1.2973796559567399,0.0
62.80395611448207,-0.3249349583204991,0.0
61.870070114459224,-0.7113063597427886,0.0
72.7451635772394,-0.3881541924822496,0.0
61.09084917004472,-0.05992800267109062,0.0
58.42644740809146,-0.7999136231406647,0.0
66.87707748874307,-0.2200757798203556,0.0
68.42332983836184,1.3086687523521792,0.0
92.56723497298209,-0.02579855825448711,0.0
62.952997241437664,1.1452621730192247,0.0
79.43260724969495,0.3464944420067607,0.0
77.47188334204631,0.7741606098188164,0.0
58.11055044796264,-0.7744589687708259,0.0
77.73252977402599,0.10490716508551272,0.0
58.16119359806682,0.1339129226154759,0.0
43.40827762003259,-0.6126257388749357,0.0
76.06319524359381,-0.8228283242942818,0.0
52.44109416562281,-1.4902653879072982,0.0
74.50934461805915,1.496139636951632,0.0
63.15989102262783,-0.9724028893524976,0.0
86.59550796189872,1.3462210732223001,0.0
80.6850939931601,-0.4674931736578535,0.0
65.46614196148613,-0.8624932997247339,0.0
63.12162388971318,0.6225191403049977,0.0
57.8592259690588,-0.6311919417468571,0.0
65.59077367707408,0.5684589189242769,0.0
67.19644504815491,-0.3328117648522096,0.0
66.35306455608314,0.48042449611778676,0.0
71.56703855272364,-0.9681860639071049,0.0
75.78521497728879,0.8313510579847683,0.0
73.49654456993174,0.4879726826630046,0.0
62.35856076093557,-0.9196506900626618,0.0
55.62208526198422,2.6429357210147417,0.0
83.64531848102472,0.540123026400494,0.0
63.105508154500626,2.2904670705305388,0.0
63.47706400064981,1.6002678187487591,0.0
64.78810687698889,-0.1888347802177838,0.0
51.56930449843351,-0.4122717546045429,0.0
65.22025995959514,-0.4034591834208012,0.0
65.20344185992053,-1.8300285504278102,0.0
76.20358298343513,-0.6958351193495473,0.0
76.98457149107335,0.24676602397997058,0.0
70.03770889086269,1.5259575608848084,0.0
79.31848374114304,-0.7727718829782021,0.0
73.39964983801262,0.8820565993630106,0.0
69.84317888397445,-1.252593341503319,0.0
71.60928168298223,-0.5863200252111324,0.0
68.093465064186,-0.45764059428952597,0.0
66.0515048596655,0.3718110814974935,0.0
67.32266463106033,0.45730964672081126,0.0
58.71988668529993,0.9623417448143452,0.0
72.80441705316296,0.7708369604049367,0.0
60.06876389070419,0.24316821540249173,0.0
78.41631264073636,0.3903649435086224,0.0
67.50541419839051,1.5885306910975325,0.0
70.4949498165009,-0.5109261812322631,0.0
74.93836776280956,0.7747283190671621,0.0
76.43314465062927,-1.8081439264982515,0.0
54.293765913665474,0.4113342428976086,0.0
67.93096323836028,-0.4832495424791074,0.0
78.80178912080783,0.002571182431510025,0.0
53.01894180567746,1.0400862450537032,0.0
73.87280475395063,0.16464380952639762,0.0
47.444357705978106,0.8851875412089273,0.0
59.77493156364396,1.4737648151384048,0.0
70.38630551840188,0.38909396886572056,0.0
53.43284897678046,1.1710410646204883,0.0
60.1448926231585,-0.3265609776792077,0.0
55.281649925364135,-0.008209882269614045,0.0
86.4813493220756,-0.522619416398478,0.0
71.64227755487335,1.042977594646376,0.0
75.67290277852669,0.4140913537935951,0.0
67.77324899484846,-0.5072344618949226,0.0
66.465682512428,0.1546688336463322,0.0
53.83525811348967,1.0415683888185818,0.0
67.08162637252137,-0.039267991037953184,0.0
62.38507788188377,-0.9489328108497634,0.0
78.57923924292336,0.1319117557874122,0.0
81.41101866657573,-1.9805655910689397,0.0
84.66578715574178,0.768770644399475,0.0
78.52551939461232,-0.4213275873246805,0.0
64.01346063077014,-0.46931073627910674,0.0
58.84103014039606,0.8756956787795067,0.0
77.66663181645086,-1.3651628772251687,0.0
73.56292817472288,1.9470986428203578,0.0
52.314615493229695,-0.4802420417382233,0.0
73.5548179274377,-0.5232509433848951,0.0
78.14519822487867,1.021224743167163,0.0
70.5892558918163,0.7086952731104266,0.0
68.14946328990658,2.451229719075076,0.0
61.923515123836445,-0.21120598363152,0.0
55.53465300436612,-0.12040663866440973,0.0
78.00297949340028,-1.4793159799632536,0.0
66.90885555228292,-0.33210227734882514,0.0
67.66533338456307,-0.7214312955717558,0.0
87.32721186919133,-0.44876701310549916,0.0
76.8450110685919,-1.7441877565539552,0.0
73.70825001281102,1.660607559894514,0.0
71.42061805187235,-1.4166034824256406,0.0
85.19994860765773,-2.802202798391713,0.0
87.19589307416194,-1.1884244215830193,0.0
79.29505111479529,-0.603839552796151,0.0
75.82224591397924,-1.1495540632571182,0.0
49.05396928793856,1.0983035407325124,0.0
71.23721914233506,-0.13783917859609385,0.0
68.69893045806296,0.025385604406458987,0.0
70.93953229385569,0.6103917643054128,0.0
79.43046087322517,0.28601252697811796,0.0
42.603228328104436,0.978567297446043,0.0
64.30687946529815,-1.1094775536361452,0.0
72.69904354940762,-0.5475181006794317,0.0
65.33154453947238,0.6659671460695378,0.0
55.830938868737405,-2.53455446208423,0.0
78.68963486896796,-1.3751844793172407,0.0
72.76871905846129,0.5009922321799466,0.0
60.28895429555516,-0.48024903499492544,0.0
73.14817204515823,0.9361075501096976,0.0
78.21585712049796,0.8091802968531627,0.0
70.05292646299361,-1.1980928801910382,0.0
78.00564803430997,0.4066570874668812,0.0
70.78260175161661,1.2016978556675064,0.0
66.04771017345645,0.1474344016509719,0.0
58.40579483600087,-0.9774648772458692,0.0
69.14069233028387,0.87938994191337,0.0
71.94292938045771,0.6354245265539955,0.0
78.75832761587331,0.5426107834987963,0.0
68.84892531512773,0.7159388934369917,0.0
74.57415606220991,-2.994612860227619,0.0
60.353879862662716,0.8809375610809715,0.0
62.17370844172475,1.8081318105789754,0.0
68.89610700973113,0.436638474629293,0.0
59.45371536014986,0.19272899649972683,0.0
78.2024783732468,0.6964386733914393,0.0
74.63130329318606,0.3382254736851153,0.0
72.79095764392453,0.651781261700616,0.0
73.38904125215944,0.0014710002454108063,0.0
90.21043561484797,-0.7667048545369003,0.0
65.31135812033205,-1.0043227122146134,0.0
47.985587144994426,-0.9981917282318641,0.0
71.99300196896465,-1.3730425509508952,0.0
69.49396459038334,-1.0677420110191065,0.0
64.82480957489597,1.761266127419863,0.0
60.2117014064123,0.7540956636562427,0.0
65.60810478197853,-0.6250273906846713,0.0
71.81338429217821,-0.3903926939855081,0.0
64.97183299357462,0.11255753090645429,0.0
94.12453679543748,-0.6555450294843581,0.0
60.39495618366852,0.06751685717432486,0.0
62.06882637292328,0.777604137902912,0.0
47.113799599854715,-0.035742733548173485,0.0
72.51484415021537,0.33601574266199213,0.0
49.835933722002395,0.8864915393596159,0.0
64.60545366625499,-0.2721317560182082,0.0
67.24329465439443,0.28479059913436316,0.0
62.902720341531115,-0.30937759288336136,0.0
87.3887267745451,-0.0285288698344164,0.0
79.94394391315498,-0.32473026508296,0.0
83.19136876301576,-0.5288698535561153,0.0
61.17581181450082,0.17371185298702344,0.0
81.28594064514569,0.5665453158182124,0.0
74.96000946343962,0.14630444600104425,0.0
77.71405948676846,0.498726958311932,0.0
80.29438828782767,-0.7379317802412299,0.0
60.91236754040947,-1.2037351921997794,0.0
65.75682379022099,0.41704350296760356,0.0
78.6259601132845,0.6878813911747546,0.0
43.44380907025067,0.04985726659982265,0.0
85.13328082573204,1.3480357804247187,0.0
75.53132064207584,0.9076987979878987,0.0
69.54296039339765,2.6805708407690005,0.0
72.20507655757173,-0.20080851399566557,0.0
59.70064716691024,-0.9988487960953681,0.0
66.50056635410895,-0.7401367907395136,0.0
81.00284338220374,-0.5654978063746563,0.0
82.98021972326221,0.4760313834381145,0.0
96.96224052563579,-2.158068563961257,0.0
69.26075333719585,1.3185510180908366,0.0
63.414470331949964,-0.23929659114234414,0.0
64.8576603406001,-0.24679355778875178,0.0
59.81958124712635,-1.0793431660249952,0.0
69.22145244059149,-0.11422555145018021,0.0
73.82732430012268,0.013239767667533552,0.0
69.65757719468046,-0.12194492760027727,0.0
80.96346845665798,0.3390592559424304,0.0
67.65784198655463,-0.5896320419510298,0.0
66.52549347501437,-0.8958157604108271,0.0
64.18731523139675,0.5483281304979799,0.0
53.67365473765505,0.09866745381579567,0.0
54.32232275691546,0.1971810551973674,0.0
58.208420693623125,1.0590272544419663,0.0
83.0142807166476,-1.0225643912606857,0.0
78.9526027288993,-0.8552404572508642,0.0
83.7496406639299,1.2572196508289941,0.0
56.67788345405498,-1.4828833575740425,0.0
50.3137531021398,-1.3094121463310142,0.0
63.399436798659174,0.8178618311849958,0.0
71.75818953296027,0.23820019202203863,0.0
74.98690274909828,0.10523213705927585,0.0
80.47972155968053,-0.09165940810038319,0.0
72.84279670807214,0.03126754702756948,0.0
87.42668780655632,-0.09211211469195592,0.0
67.77394319051679,1.3554427025944182,0.0
60.86920781958204,-0.3981481287500751,0.0
53.18781784505566,-0.16137353627777917,0.0
61.1102864190455,1.7944488052250736,0.0
72.42117960985124,0.0275097020298358,0.0
61.11279742646369,2.2320163895251777,0.0
79.36742463535258,-0.10497970101895356,0.0
84.12327706037443,1.3674149824601585,0.0
46.30413094773397,-1.6553440383096778,0.0
78.64052300497647,0.15364446081566638,0.0
47.60395941338263,-1.5844735631509355,0.0
74.01499055090288,0.8444543066045863,0.0
82.2487056419366,-1.2128678162090247,0.0
70.64856106343576,0.2837695543833455,0.0
57.2031082679576,-0.2821958766904351,0.0
64.14568795722228,-1.1582031851840289,0.0
67.383545542891,-1.6193599828975425,0.0
68.17755216210057,-0.5110404635801098,0.0
67.97103159233333,1.7406294458953309,0.0
68.90117220690686,-0.2934850548893775,0.0
72.13480048910169,0.917221542115856,0.0
57.91426346266779,-0.05704286766218815,0.0
67.57980170129781,0.8767267736904524,0.0
85.18261170355706,-1.8269113783045177,0.0
66.15354576857482,-0.40318830684953333,0.0
65.56163906844802,0.9494055237932187,0.0
80.78197303714238,-0.16325494883317873,0.0
44.40815333655904,-0.08645528271104713,0.0
81.81378601288286,-0.43046191188579297,0.0
63.68096241994833,1.149379383367124,0.0
71.63928572452586,0.2975143539549459,0.0
70.96321355921197,0.04402227617534797,0.0
79.42468119220393,0.6430545453392927,0.0
67.32405253764652,0.5882249291179367,0.0
63.219742184355496,0.2125870464375366,0.0
82.97845790651098,1.5470314969908445,0.0
46.3582618285882,-0.06028753363911904,0.0
70.20334181705243,0.278081047967944,0.0
56.520745773708796,-0.6429525533528905,0.0
62.38426611743441,0.1501152270061292,0.0
90.11256681463138,1.5877615237453675,0.0
69.55404573544143,-0.6432576017887388,0.0
71.9506969715138,-1.1335928256384589,0.0
52.184371442944084,0.9967596428198156,0.0
62.70955341205304,-0.14876615223367926,0.0
71.96557400728786,0.09600420496977001,0.0
73.54757693113218,-0.045113303693334814,0.0
76.16886554393278,0.07912172392953508,0.0
70.08627898917577,0.8505306835234382,0.0
75.2700420845466,-0.8391241905992737,0.0
74.53781912635684,-1.0117740841054885,0.0
51.70259588995469,0.08496813703770767,0.0
70.3700572191015,-1.6064396894498327,0.0
77.67902407732704,-1.3730535360419285,0.0
75.8987982073452,1.866683148331627,0.0
66.3614119002921,0.7574683300614039,0.0
61.94373492460632,-0.010056471869014538,0.0
58.816880756783675,1.2380069359584398,0.0
68.68945988458587,-1.040599230085145,0.0
81.33079879559722,-0.3156031233858582,0.0
50.48195898518398,0.6234536094243824,0.0
63.40108270270502,0.8906716814313947,0.0
58.60197544573226,0.5129168468277764,0.0
77.849575212405,-2.5412388076882246,0.0
64.456903734287,-0.968082117664578,0.0
65.29362341845209,0.47706809235686526,0.0
67.8305043006335,-0.35595149304680634,0.0
74.45393250894797,2.5402316207591715,0.0
66.07611001850363,0.9265583009670965,0.0
39.53856945200073,0.5580818806186658,0.0
75.43311891387519,-1.1169495537467236,0.0
74.39042957672042,-0.03529673960291556,0.0
67.80458971668787,0.24120396421895252,0.0
59.159633793280655,1.1277836301278024,0.0
73.51780110681358,0.8811310970996323,0.0
73.79235533535586,1.0329891945199456,0.0
65.29967117299125,-0.923912015810002,0.0
67.83268529424461,1.4121516982986309,0.0
60.698434974756786,-1.3804307523072692,0.0
68.21410907912671,-0.5359145616661618,0.0
54.49570654916519,0.43077113494564145,0.0
74.17318821031836,-0.14989159173313932,0.0
60.556315091757064,-1.0060368579203915,0.0
72.38103147832312,-0.8215498256031326,0.0
55.940370837321005,-1.5482543228490424,0.0
64.0994235413046,0.5319746390071913,0.0
68.89510594934072,1.2605688450421493,0.0
53.39300188130737,-0.10039350340136602,0.0
71.15147873140093,-0.4003488150134234,0.0
66.20852437120077,-1.4723229284664896,0.0
52.57643802190769,0.9132019242521776,0.0
56.967572458876845,2.211304333239493,0.0
76.05120084082166,-1.7974558043668976,0.0
78.95555985551324,-1.0634329381546068,0.0
68.68091360220033,-0.6795930425441441,0.0
74.04761812040498,-0.564317909682489,0.0
72.2384356331291,0.227345950143481,0.0
73.29622982127738,1.6142495472802274,0.0
82.85984007080293,1.0085972868601036,0.0
54.930016017857284,0.5275973827743159,0.0
76.76460732361623,-0.7239287040586021,0.0
66.1799104442218,-1.1196282336804544,0.0
67.7574106574836,-0.7967753063063009,0.0
66.9775026954493,1.5480668013787386,0.0
66.24852883338716,-0.06174330145790107,0.0
57.73803808216981,-0.4468362536626212,0.0
71.83339199257601,-0.18375573024999226,0.0
86.70943032788857,0.8246182196384677,0.0
69.43866979551242,-1.3128496745497917,0.0
69.98614957264904,1.4148741359224224,0.0
63.12700962843336,0.15647625694629896,0.0
68.82525453581889,-0.2163439782957261,0.0
74.6616642603403,0.442846113746739,0.0
66.29757559295658,0.21839707312993703,0.0
65.46195958947999,-0.34419645646738123,0.0
74.03264540163246,-0.2527106720416067,0.0
60.81995230180954,-0.8688625468659522,0.0
72.52496627076873,0.6563907508593024,0.0
78.20321797261421,-0.5319938094111618,0.0
83.59948541679485,-0.9562584224322828,0.0
69.09617992723054,0.16586352265353732,0.0
83.67597239806713,1.3291412827455533,0.0
80.34409886481518,-0.048344623779819615,0.0
60.03787359628934,-0.6081012569516899,0.0
57.82061488406849,0.4038960208359738,0.0
66.9503636214558,1.936712462402552,0.0
80.28935492594854,-1.4519055294317473,0.0
69.27712992439996,0.3822027877852936,0.0
63.99342442342211,0.2050866252318538,0.0
85.5224318004856,1.1615338035591172,0.0
72.86904488003347,0.9909091736848452,0.0
46.794057242092585,-0.18670911180977923,0.0
73.17160626292689,-1.6845172554248828,0.0
75.20040614570868,0.8065637678962596,0.0
